Junction ID,Security Control ID,ATT&CK Mitigation ID
206,SA-17-09,CM1143
207,SA-20-00,CM1315
208,SA-20-00,CM1144
209,SA-23-00,CM1144
210,SA-23-00,CM1315
211,SC-02-00,CM1118
212,SC-02-01,CM1118
213,SC-03-00,M1030
214,SC-03-01,CM1312
215,SC-03-02,CM1311
216,SC-03-03,M1037
217,SC-03-03,M1042
218,SC-03-05,CM1307
219,SC-05-02,CM1147
220,SC-05-03,CM1147
221,SC-07-00,M1030
222,SC-07-03,M1030
223,SC-07-05,M1030
224,SC-07-10,CM1107
225,SC-07-10,CM1127
226,SC-07-11,M1037
227,SC-07-13,CM1308
228,SC-07-15,CM1153
229,SC-07-16,CM1160
230,SC-07-20,CM1145
231,SC-07-20,CM1109
232,SC-07-20,CM1139
233,SC-07-20,CM1108
234,SC-07-20,M1030
235,SC-07-21,CM1151
236,SC-07-21,CM1102
237,SC-07-21,CM1131
238,SC-07-21,CM1133
239,SC-07-21,M1030
240,SC-07-22,CM1151
241,SC-07-22,M1030
242,SC-07-29,M1030
243,SC-08-01,M1041
244,SC-08-04,M1041
245,SC-08-05,CM1148
246,SC-10-00,CM1127
247,SC-11-00,CM1120
248,SC-15-01,CM1121
249,SC-16-01,CM1137
250,SC-16-03,CM1137
251,SC-18-05,M1048
252,SC-22-00,CM1143
253,SC-23-03,CM1124
254,SC-23-03,CM1146
255,SC-25-00,CM1115
256,SC-25-00,CM1119
257,SC-26-00,CM1131
258,SC-26-00,CM1113
259,SC-26-00,CM1104
260,SC-26-00,CM1102
261,SC-26-00,CM1123
262,SC-27-00,CM1163
263,SC-28-01,CM1135
264,SC-28-01,CM1160
265,SC-28-01,M1041
266,SC-28-01,M1043
267,SC-29-00,CM1144
268,SC-29-00,CM1163
269,SC-29-00,CM1104
270,SC-29-00,CM1305
271,SC-29-00,CM1143
272,SC-29-01,CM1305
273,SC-29-01,M1043
274,SC-30-00,CM1160
275,SC-30-00,CM1148
276,SC-30-00,M1041
277,SC-30-02,CM1146
278,SC-30-02,CM1304
279,SC-30-03,CM1116
280,SC-30-03,CM1156
281,SC-30-03,CM1150
282,SC-30-04,CM1102
283,SC-30-04,CM1113
284,SC-30-04,CM1131
285,SC-30-04,CM1161
286,SC-30-04,CM1101
287,SC-30-04,M1021
288,SC-30-05,CM1160
289,SC-32-00,CM1118
290,SC-32-01,CM1118
291,SC-34-00,CM1115
292,SC-34-00,M1022
293,SC-34-00,M1038
294,SC-34-01,CM1115
295,SC-34-01,M1038
296,SC-35-00,CM1136
297,SC-35-00,CM1123
298,SC-36-00,CM1141
299,SC-36-01,CM1310
300,SC-36-02,CM1310
301,SC-39-00,M1048
302,SC-39-01,CM1312
303,SC-39-02,CM1311
304,SC-44-00,CM1103
305,SC-44-00,CM1123
306,SC-44-00,M1031
307,SC-44-00,M1049
308,SC-46-00,CM1151
309,SC-46-00,CM1153
310,SC-47-00,CM1140
311,SC-47-00,CM1126
312,SC-48-00,CM1145
313,SC-48-01,CM1145
314,SC-49-00,CM1312
315,SC-50-00,CM1311
316,SC-51-00,CM1154
317,SI-03-10,CM1131
318,SI-04-01,CM1145
319,SI-04-01,CM1302
320,SI-04-01,CM1122
321,SI-04-02,CM2033
322,SI-04-02,CM1110
323,SI-04-02,CM2038
324,SI-04-02,CM2015
325,SI-04-02,CM2014
326,SI-04-02,CM1314
327,SI-04-02,CM2044
328,SI-04-02,CM2021
329,SI-04-02,CM2030
330,SI-04-02,CM2029
331,SI-04-02,CM2034
332,SI-04-02,CM2020
333,SI-04-02,CM1302
334,SI-04-02,CM2040
335,SI-04-02,CM2002
336,SI-04-02,CM2004
337,SI-04-02,CM2007
338,SI-04-03,CM1314
339,SI-04-03,CM1303
340,SI-04-04,CM2002
341,SI-04-04,CM2040
342,SI-04-04,CM2038
343,SI-04-04,M1030
344,SI-04-04,M1031
345,SI-04-04,M1037
346,SI-04-07,CM1314
347,SI-04-07,CM1303
348,SI-04-10,CM1162
349,SI-04-10,CM2041
350,SI-04-10,CM2002
351,SI-04-10,M1020
352,SI-04-11,CM2004
353,SI-04-11,CM2047
354,SI-04-13,CM2038
355,SI-04-13,CM2040
356,SI-04-13,CM2030
357,SI-04-13,CM2005
358,SI-04-13,CM2029
359,SI-04-13,CM2047
360,SI-04-16,CM2022
361,SI-04-16,CM2013
362,SI-04-16,CM2005
363,SI-04-17,CM2012
364,SI-04-18,CM2002
365,SI-04-18,CM2042
366,SI-04-24,CM2033
367,SI-04-25,CM2041
368,SI-04-25,CM2002
369,SI-04-25,M1020
370,SI-06-00,M1046
371,SI-07-00,CM2009
372,SI-07-00,CM1137
373,SI-07-00,CM1122
374,SI-07-00,M1046
375,SI-07-00,M1047
376,SI-07-01,CM1137
377,SI-07-01,CM1110
378,SI-07-01,CM1130
379,SI-07-01,CM2009
380,SI-07-01,CM1122
381,SI-07-01,M1046
382,SI-07-01,M1047
383,SI-07-05,CM1303
384,SI-07-05,CM1314
385,SI-07-06,CM2009
386,SI-07-06,M1046
387,SI-07-07,CM1110
388,SI-07-09,M1046
389,SI-07-10,M1046
390,SI-07-15,M1045
391,SI-10-03,CM2012
392,SI-10-05,M1037
393,SI-14-00,CM1109
394,SI-14-00,CM1132
395,SI-14-01,CM1134
396,SI-14-01,CM1150
397,SI-14-01,M1038
398,SI-14-02,CM1132
399,SI-14-02,CM1134
400,SI-14-02,CM1124
401,SI-14-02,M1029
402,SI-14-02,M1047
403,SI-14-02,M1054
404,SI-14-03,CM1146
405,SI-14-03,CM1127
406,SI-15-00,CM1155
407,SI-16-00,CM1152
408,SI-16-00,M1050
409,SI-19-04,CM1135
410,SI-19-06,CM1304
411,SI-19-08,CM1313
412,SI-19-08,CM1107
413,SI-20-00,CM1101
414,SI-20-00,CM1161
415,SI-20-00,CM1112
416,SI-20-00,CM1113
417,SI-21-00,CM1124
418,SI-21-00,M1054
419,SI-22-00,CM1138
420,SI-22-00,CM1141
421,SI-23-00,CM1114
422,SI-23-00,CM1141
423,SR-03-01,CM1106
424,SR-03-02,CM1162
425,SR-03-02,CM1106
426,SR-04-00,CM1105
427,SR-04-01,CM1105
428,SR-04-02,CM1105
429,SR-04-03,CM1132
430,SR-04-03,CM2009
431,SR-04-03,CM1105
432,SR-04-03,M1016
433,SR-04-03,M1045
434,SR-04-04,CM1105
435,SR-04-04,M1016
436,SR-05-00,CM1162
437,SR-05-01,CM1163
438,SR-05-01,CM1315
439,SR-06-01,CM1162
440,SR-06-01,CM2010
441,SR-07-00,CM1162
442,SR-09-00,CM2011
443,SR-10-00,CM2011
444,SR-10-00,CM2006
445,SR-10-00,CM1162
446,SR-11-00,CM1162
447,SR-11-00,CM1105
