Security Control ID,Privacy,Low,Moderate,High,Categorization
IR-08-00,checked,x,x,x,"Low,Moderate,High"
IR-08-01,checked,,,,
IR-09-00,,,,,
IR-09-01,,,,,
IR-09-02,,,,,
IR-09-03,,,,,
IR-09-04,,,,,
IR-10-00,,,,,
MA-01-00,,x,x,x,"Low,Moderate,High"
MA-02-00,,x,x,x,"Low,Moderate,High"
MA-02-01,,,,,
MA-02-02,,,,x,High
MA-03-00,,,x,x,"Moderate,High"
MA-03-01,,,x,x,"Moderate,High"
MA-03-02,,,x,x,"Moderate,High"
MA-03-03,,,x,x,"Moderate,High"
MA-03-04,,,,,
MA-03-05,,,,,
MA-03-06,,,,,
MA-04-00,,x,x,x,"Low,Moderate,High"
MA-04-01,,,,,
MA-04-02,,,,,
MA-04-03,,,,x,High
MA-04-04,,,,,
MA-04-05,,,,,
MA-04-06,,,,,
MA-04-07,,,,,
MA-05-00,,x,x,x,"Low,Moderate,High"
MA-05-01,,,,x,High
MA-05-02,,,,,
MA-05-03,,,,,
MA-05-04,,,,,
MA-05-05,,,,,
MA-06-00,,,x,x,"Moderate,High"
MA-06-01,,,,,
MA-06-02,,,,,
MA-06-03,,,,,
MA-07-00,,,,,
MP-01-00,checked,x,x,x,"Low,Moderate,High"
MP-02-00,,x,x,x,"Low,Moderate,High"
MP-02-01,,,,,
MP-02-02,,,,,
MP-03-00,,,x,x,"Moderate,High"
MP-04-00,,,x,x,"Moderate,High"
MP-04-01,,,,,
MP-04-02,,,,,
MP-05-00,,,x,x,"Moderate,High"
MP-05-01,,,,,
MP-05-02,,,,,
MP-05-03,,,,,
MP-05-04,,,,,
MP-06-00,checked,x,x,x,"Low,Moderate,High"
MP-06-01,,,,x,High
MP-06-02,,,,x,High
MP-06-03,,,,x,High
MP-06-04,,,,,
MP-06-05,,,,,
MP-06-06,,,,,
MP-06-07,,,,,
MP-06-08,,,,,
MP-07-00,,x,x,x,"Low,Moderate,High"
MP-07-01,,,,,
MP-07-02,,,,,
MP-08-00,,,,,
MP-08-01,,,,,
MP-08-02,,,,,
MP-08-03,,,,,
MP-08-04,,,,,
PE-01-00,,x,x,x,"Low,Moderate,High"
PE-02-00,,x,x,x,"Low,Moderate,High"
PE-02-01,,,,,
PE-02-02,,,,,
PE-02-03,,,,,
PE-03-00,,x,x,x,"Low,Moderate,High"
PE-03-01,,,,x,High
PE-03-02,,,,,
PE-03-03,,,,,
PE-03-04,,,,,
PE-03-05,,,,,
PE-03-06,,,,,
PE-03-07,,,,,
PE-03-08,,,,,
PE-04-00,,,x,x,"Moderate,High"
PE-05-00,,,x,x,"Moderate,High"
PE-05-01,,,,,
PE-05-02,,,,,
PE-05-03,,,,,
PE-06-00,,x,x,x,"Low,Moderate,High"
PE-06-01,,,x,x,"Moderate,High"
PE-06-02,,,,,
PE-06-03,,,,,
PE-06-04,,,,x,High
PE-07-00,,,,,
PE-08-00,,x,x,x,"Low,Moderate,High"
PE-08-01,,,,x,High
PE-08-02,,,,,
PE-08-03,checked,,,,
PE-09-00,,,x,x,"Moderate,High"
PE-09-01,,,,,
PE-09-02,,,,,
PE-10-00,,,x,x,"Moderate,High"
PE-10-01,,,,,
PE-11-00,,,x,x,"Moderate,High"
PE-11-01,,,,x,High
PE-11-02,,,,,
PE-12-00,,x,x,x,"Low,Moderate,High"
PE-12-01,,,,,
PE-13-00,,x,x,x,"Low,Moderate,High"
PE-13-01,,,x,x,"Moderate,High"
PE-13-02,,,,x,High
PE-13-03,,,,,
PE-13-04,,,,,
PE-14-00,,x,x,x,"Low,Moderate,High"
PE-14-01,,,,,
PE-14-02,,,,,
PE-15-00,,x,x,x,"Low,Moderate,High"
PE-15-01,,,,x,High
PE-16-00,,x,x,x,"Low,Moderate,High"
PE-17-00,,,x,x,"Moderate,High"
PE-18-00,,,,x,High
PE-18-01,,,,,
PE-19-00,,,,,
PE-19-01,,,,,
PE-20-00,,,,,
PE-21-00,,,,,
PE-22-00,,,,,
PE-23-00,,,,,
PL-01-00,checked,x,x,x,"Low,Moderate,High"
PL-02-00,checked,x,x,x,"Low,Moderate,High"
PL-02-01,,,,,
PL-02-02,,,,,
PL-02-03,,,,,
PL-03-00,,,,,
PL-04-00,checked,x,x,x,"Low,Moderate,High"
PL-04-01,checked,x,x,x,"Low,Moderate,High"
PL-05-00,,,,,
PL-06-00,,,,,
PL-07-00,,,,,
PL-08-00,checked,,x,x,"Moderate,High"
PL-08-01,,,,,
PL-08-02,,,,,
PL-09-00,checked,,,,
PL-10-00,,x,x,x,"Low,Moderate,High"
PL-11-00,,x,x,x,"Low,Moderate,High"
PM-01-00,,N/A - Deployed organization-wide,N/A - Deployed organization-wide,N/A - Deployed organization-wide,
PM-02-00,,N/A - Deployed organization-wide,N/A - Deployed organization-wide,N/A - Deployed organization-wide,
PM-03-00,checked,N/A - Deployed organization-wide,N/A - Deployed organization-wide,N/A - Deployed organization-wide,
PM-04-00,checked,N/A - Deployed organization-wide,N/A - Deployed organization-wide,N/A - Deployed organization-wide,
PM-05-00,,N/A - Deployed organization-wide,N/A - Deployed organization-wide,N/A - Deployed organization-wide,
PM-05-01,checked,N/A - Deployed organization-wide,N/A - Deployed organization-wide,N/A - Deployed organization-wide,
PM-06-00,checked,N/A - Deployed organization-wide,N/A - Deployed organization-wide,N/A - Deployed organization-wide,
PM-07-00,checked,N/A - Deployed organization-wide,N/A - Deployed organization-wide,N/A - Deployed organization-wide,
PM-07-01,,N/A - Deployed organization-wide,N/A - Deployed organization-wide,N/A - Deployed organization-wide,
PM-08-00,checked,N/A - Deployed organization-wide,N/A - Deployed organization-wide,N/A - Deployed organization-wide,
PM-09-00,checked,N/A - Deployed organization-wide,N/A - Deployed organization-wide,N/A - Deployed organization-wide,
PM-10-00,checked,N/A - Deployed organization-wide,N/A - Deployed organization-wide,N/A - Deployed organization-wide,
PM-11-00,checked,N/A - Deployed organization-wide,N/A - Deployed organization-wide,N/A - Deployed organization-wide,
PM-12-00,,N/A - Deployed organization-wide,N/A - Deployed organization-wide,N/A - Deployed organization-wide,
PM-13-00,checked,N/A - Deployed organization-wide,N/A - Deployed organization-wide,N/A - Deployed organization-wide,
PM-14-00,checked,N/A - Deployed organization-wide,N/A - Deployed organization-wide,N/A - Deployed organization-wide,
PM-15-00,,N/A - Deployed organization-wide,N/A - Deployed organization-wide,N/A - Deployed organization-wide,
PM-16-00,,N/A - Deployed organization-wide,N/A - Deployed organization-wide,N/A - Deployed organization-wide,
PM-16-01,,N/A - Deployed organization-wide,N/A - Deployed organization-wide,N/A - Deployed organization-wide,
PM-17-00,checked,N/A - Deployed organization-wide,N/A - Deployed organization-wide,N/A - Deployed organization-wide,
PM-18-00,checked,N/A - Deployed organization-wide,N/A - Deployed organization-wide,N/A - Deployed organization-wide,
PM-19-00,checked,N/A - Deployed organization-wide,N/A - Deployed organization-wide,N/A - Deployed organization-wide,
PM-20-00,checked,N/A - Deployed organization-wide,N/A - Deployed organization-wide,N/A - Deployed organization-wide,
PM-20-01,checked,N/A - Deployed organization-wide,N/A - Deployed organization-wide,N/A - Deployed organization-wide,
PM-21-00,checked,N/A - Deployed organization-wide,N/A - Deployed organization-wide,N/A - Deployed organization-wide,
PM-22-00,checked,N/A - Deployed organization-wide,N/A - Deployed organization-wide,N/A - Deployed organization-wide,
PM-23-00,,N/A - Deployed organization-wide,N/A - Deployed organization-wide,N/A - Deployed organization-wide,
PM-24-00,checked,N/A - Deployed organization-wide,N/A - Deployed organization-wide,N/A - Deployed organization-wide,
PM-25-00,checked,N/A - Deployed organization-wide,N/A - Deployed organization-wide,N/A - Deployed organization-wide,
PM-26-00,checked,N/A - Deployed organization-wide,N/A - Deployed organization-wide,N/A - Deployed organization-wide,
PM-27-00,checked,N/A - Deployed organization-wide,N/A - Deployed organization-wide,N/A - Deployed organization-wide,
PM-28-00,checked,N/A - Deployed organization-wide,N/A - Deployed organization-wide,N/A - Deployed organization-wide,
PM-29-00,,N/A - Deployed organization-wide,N/A - Deployed organization-wide,N/A - Deployed organization-wide,
PM-30-00,,N/A - Deployed organization-wide,N/A - Deployed organization-wide,N/A - Deployed organization-wide,
PM-30-01,,N/A - Deployed organization-wide,N/A - Deployed organization-wide,N/A - Deployed organization-wide,
PM-31-00,checked,N/A - Deployed organization-wide,N/A - Deployed organization-wide,N/A - Deployed organization-wide,
PM-32-00,,N/A - Deployed organization-wide,N/A - Deployed organization-wide,N/A - Deployed organization-wide,
PS-01-00,,x,x,x,"Low,Moderate,High"
PS-02-00,,x,x,x,"Low,Moderate,High"
PS-03-00,,x,x,x,"Low,Moderate,High"
PS-03-01,,,,,
PS-03-02,,,,,
PS-03-03,,,,,
PS-03-04,,,,,
PS-04-00,,x,x,x,"Low,Moderate,High"
PS-04-01,,,,,
PS-04-02,,,,x,High
PS-05-00,,x,x,x,"Low,Moderate,High"
PS-06-00,checked,x,x,x,"Low,Moderate,High"
PS-06-01,,,,,
PS-06-02,,,,,
PS-06-03,,,,,
PS-07-00,,x,x,x,"Low,Moderate,High"
PS-08-00,,x,x,x,"Low,Moderate,High"
PS-09-00,,x,x,x,"Low,Moderate,High"
PT-01-00,checked,Not allocated to security control baselines,Not allocated to security control baselines,Not allocated to security control baselines,
PT-02-00,checked,Not allocated to security control baselines,Not allocated to security control baselines,Not allocated to security control baselines,
PT-02-01,,Not allocated to security control baselines,Not allocated to security control baselines,Not allocated to security control baselines,
PT-02-02,,Not allocated to security control baselines,Not allocated to security control baselines,Not allocated to security control baselines,
PT-03-00,checked,Not allocated to security control baselines,Not allocated to security control baselines,Not allocated to security control baselines,
PT-03-01,,Not allocated to security control baselines,Not allocated to security control baselines,Not allocated to security control baselines,
PT-03-02,,Not allocated to security control baselines,Not allocated to security control baselines,Not allocated to security control baselines,
PT-04-00,checked,Not allocated to security control baselines,Not allocated to security control baselines,Not allocated to security control baselines,
PT-04-01,,Not allocated to security control baselines,Not allocated to security control baselines,Not allocated to security control baselines,
PT-04-02,,Not allocated to security control baselines,Not allocated to security control baselines,Not allocated to security control baselines,
PT-04-03,,Not allocated to security control baselines,Not allocated to security control baselines,Not allocated to security control baselines,
PT-05-00,checked,Not allocated to security control baselines,Not allocated to security control baselines,Not allocated to security control baselines,
PT-05-01,,Not allocated to security control baselines,Not allocated to security control baselines,Not allocated to security control baselines,
PT-05-02,checked,Not allocated to security control baselines,Not allocated to security control baselines,Not allocated to security control baselines,
PT-06-00,checked,Not allocated to security control baselines,Not allocated to security control baselines,Not allocated to security control baselines,
PT-06-01,checked,Not allocated to security control baselines,Not allocated to security control baselines,Not allocated to security control baselines,
PT-06-02,checked,Not allocated to security control baselines,Not allocated to security control baselines,Not allocated to security control baselines,
PT-07-00,checked,Not allocated to security control baselines,Not allocated to security control baselines,Not allocated to security control baselines,
PT-07-01,checked,Not allocated to security control baselines,Not allocated to security control baselines,Not allocated to security control baselines,
PT-07-02,checked,Not allocated to security control baselines,Not allocated to security control baselines,Not allocated to security control baselines,
PT-08-00,checked,Not allocated to security control baselines,Not allocated to security control baselines,Not allocated to security control baselines,
RA-01-00,checked,x,x,x,"Low,Moderate,High"
RA-02-00,,x,x,x,"Low,Moderate,High"
RA-02-01,,,,,
RA-03-00,checked,x,x,x,"Low,Moderate,High"
RA-03-01,,x,x,x,"Low,Moderate,High"
RA-03-02,,,,,
RA-03-03,,,,,
RA-03-04,,,,,
RA-04-00,,,,,
RA-05-00,,x,x,x,"Low,Moderate,High"
RA-05-01,,,,,
RA-05-02,,x,x,x,"Low,Moderate,High"
RA-05-03,,,,,
RA-05-04,,,,x,High
RA-05-05,,,x,x,"Moderate,High"
RA-05-06,,,,,
RA-05-07,,,,,
RA-05-08,,,,,
RA-05-09,,,,,
RA-05-10,,,,,
RA-05-11,,x,x,x,"Low,Moderate,High"
RA-06-00,,,,,
RA-07-00,checked,x,x,x,"Low,Moderate,High"
RA-08-00,checked,,,,
RA-09-00,,,x,x,"Moderate,High"
RA-10-00,,,,,
SA-01-00,checked,x,x,x,"Low,Moderate,High"
SA-02-00,checked,x,x,x,"Low,Moderate,High"
