ISO 27001 ID,ISO 27002 ID,Security Control Type,Security Control Name,Security Control Description,Security Control Purpose,Guidance,Other Information,Type,Phase
A.5.11,5.11,Organizational controls,Return of assets,"Personnel and other interested parties as appropriate shall return all the organization’s assets in their possession upon change or termination of their employment, contract or agreement.","To protect the organization’s assets as part of the process of changing or terminating employment, contract or agreement.",The change or termination process should be formalized to include the return of all previously issued physical and electronic assets owned by or entrusted to the organization. In cases where personnel and other interested parties purchase the organization,"It can be difficult to return information held on assets which are not owned by the organization. In such cases, it is necessary to restrict the use of information using other information security controls such as access rights management (5.18) or use of",Preventive,Protect
A.5.12,5.12,Organizational controls,Classification of information,"Information shall be classified according to the information security needs of the organization based on confidentiality, integrity, availability and relevant interested party requirements.",To ensure identification and understanding of protection needs of information in accordance with its importance to the organization.,"The organization should establish a topic-specific policy on information classification and communicate it to all relevant interested parties. The organization should take into account requirements for confidentiality, integrity and availability in the cl",Classification provides people who deal with information with a concise indication of how to handle and protect it. Creating groups of information with similar protection needs and specifying information security procedures that apply to all the informati,Preventive,Identify
A.5.13,5.13,Organizational controls,Labelling of information,An appropriate set of procedures for information labelling shall be developed and implemented in accordance with the information classification scheme adopted by the organization.,To facilitate the communication of classification of information and support automation of information processing and management.,Procedures for information labelling should cover information and other associated assets in all formats. The labelling should reflect the classification scheme established in 5.12. The labels should be easily recognizable. The procedures should give guid,Labelling of classified information is a key requirement for information sharing. Other useful metadata that can be attached to the information is which organizational process created the information and at what time. Labelling of information and other as,Preventive,Protect
A.5.14,5.14,Organizational controls,Information transfer,"Information transfer rules, procedures, or agreements shall be in place for all types of transfer facilities within the organization and between the organization and other parties.",To maintain the security of information transferred within an organization and with any external interested party.,"General The organization should establish and communicate a topic-specific policy on information transfer to all relevant interested parties. Rules, procedures and agreements to protect information in transit should reflect the classification of the infor",No other information.,Preventive,Protect
A.5.15,5.15,Organizational controls,Access control,Rules to control physical and logical access to information and other associated assets shall be established and implemented based on business and information security requirements.,To ensure authorized access and to prevent unauthorized access to information and other associated assets.,Owners of information and other associated assets should determine information security and business requirements related to access control. A topic-specific policy on access control should be defined which takes account of these requirements and should b,There are often overarching principles used in the context of access control. Two of the most frequently used principles are: a) need-to-know: an entity is only granted access to the information which that entity requires in order to perform its tasks (di,Preventive,Protect
A.5.16,5.16,Organizational controls,Identity management,The full life cycle of identities shall be managed.,To allow for the unique identification of individuals and systems accessing the organization’s information and other associated assets and to enable appropriate assignment of access rights.,"The processes used in the context of identity management should ensure that: a) for identities assigned to persons, a specific identity is only linked to a single person to be able to hold the person accountable for actions performed with this specific id",Providing or revoking access to information and other associated assets is usually a multi-step procedure: a) confirming the business requirements for an identity to be established; b) verifying the identity of an entity before allocating them a logical i,Preventive,Protect
A.5.17,5.17,Organizational controls,Authentication information,"Allocation and management of authentication information shall be controlled by a management process, including advising personnel on appropriate handling of authentication information.",To ensure proper entity authentication and prevent failures of authentication processes.,Allocation of authentication information The allocation and management process should ensure that: a) personal passwords or personal identification numbers (PINs) generated automatically during enrolment processes as temporary secret authentication inform,"Passwords or passphrases are a commonly used type of authentication information and are a common means of verifying a user’s identity. Other types of authentication information are cryptographic keys, data stored on hardware tokens (e.g. smart cards) that",Preventive,Protect
A.5.18,5.18,Organizational controls,Access rights,"Access rights to information and other associated assets shall be provisioned, reviewed, modified and removed in accordance with the organization’s topic-specific policy on and rules for access control.",To ensure access to information and other associated assets is defined and authorized according to the business requirements.,Provision and revocation of access rights The provisioning process for assigning or revoking physical and logical access rights granted to an entity’s authenticated identity should include: a) obtaining authorization from the owner of the information and ,Consideration should be given to establishing user access roles based on business requirements that summarize a number of access rights into typical user access profiles. Access requests and reviews of access rights are easier managed at the level of such,Preventive,Protect
A.5.19,5.19,Organizational controls,Information security in supplier relationships,Processes and procedures shall be defined and implemented to manage the information security risks associated with the use of supplier’s products or services.,To maintain an agreed level of information security in supplier relationships.,The organization should establish and communicate a topic-specific policy on supplier relationships to all relevant interested parties. The organization should identify and implement processes and procedures to address security risks associated with the u,"In cases where it is not possible for an organization to place requirements on a supplier, the organization should: a) consider the guidance given in this control in making decisions about choosing a supplier and its product or service; b) implement compe",Preventive,Identify
A.5.20,5.20,Organizational controls,Addressing information security within supplier agreements,Relevant information security requirements shall be established and agreed with each supplier based on the type of supplier relationship.,To maintain an agreed level of information security in supplier relationships.,Supplier agreements should be established and documented to ensure that there is clear understanding between the organization and the supplier regarding both parties’ obligations to fulfil relevant information security requirements. The following terms ca,"The agreements can vary considerably for different organizations and among the different types of suppliers. Therefore, care should be taken to include all relevant requirements for addressing information security risks. For details on supplier agreements",Preventive,Identify
A.5.21,5.21,Organizational controls,Managing information security in the information and communication technology (ICT) supply chain,Processes and procedures shall be defined and implemented to manage the information security risks associated with the ICT products and services supply chain.,To maintain an agreed level of information security in supplier relationships.,The following topics should be considered to address information security within ICT supply chain security in addition to the general information security requirements for supplier relationships: a) defining information security requirements to apply to I,"The specific ICT supply chain risk management practices are built on top of general information security, quality, project management and system engineering practices but do not replace them. Organizations are advised to work with suppliers to understand ",Preventive,Identify
A.5.22,5.22,Organizational controls,"Monitoring, review and change management of supplier services","The organization shall regularly monitor, review, evaluate and manage change in supplier information security practices and service delivery.",To maintain an agreed level of information security and service delivery in line with supplier agreements.,"Monitoring, review and change management of supplier services should ensure the information security terms and conditions of the agreements are complied with, information security incidents and problems are managed properly and changes in supplier service",See ISO/IEC 27036-3 for more detail.,Preventive,Identify
A.5.23,5.23,Organizational controls,Information security for use of cloud services,"Processes for acquisition, use, management and exit from cloud services shall be established in accordance with the organization’s information security requirements.",To specify and manage information security for the use of cloud services.,The organization should establish and communicate topic-specific policy on the use of cloud services to all relevant interested parties. The organization should define and communicate how it intends to manage information security risks associated with the,"This control considers cloud security from the perspective of the cloud service customer. Additional information relating to cloud services can be found in ISO/IEC 17788, ISO/IEC 17789 and ISO/IEC 22123-1. Specifics related to cloud portability in support",Preventive,Protect
A.5.24,5.24,Organizational controls,Information security incident management planning and preparation,"The organization shall plan and prepare for managing information security incidents by defining, establishing and communicating information security incident management processes, roles and responsibilities.","To ensure quick, effective, consistent and orderly response to information security incidents, including communication on information security events.",Roles and responsibilities The organization should establish appropriate information security incident management processes. Roles and responsibilities to carry out the incident management procedures should be determined and effectively communicated to th,"Information security incidents can transcend organizational and national boundaries. To respond to such incidents, it is beneficial to coordinate response and share information about these incidents with external organizations as appropriate. Detailed gui",Corrective,"Respond,Recover"
A.5.25,5.25,Organizational controls,Assessment and decision on information security events,The organization shall assess information security events and decide if they are to be categorized as information security incidents.,To ensure effective categorization and prioritization of information security events.,A categorization and prioritization scheme of information security incidents should be agreed for the identification of the consequences and priority of an incident. The scheme should include the criteria to categorize events as information security incid,The ISO/IEC 27035 series provides further guidance on incident management.,Detective,"Detect,Respond"
A.5.26,5.26,Organizational controls,Response to information security incidents,Information security incidents shall be responded to in accordance with the documented procedures.,To ensure efficient and effective response to information security incidents.,The organization should establish and communicate procedures on information security incident response to all relevant interested parties. Information security incidents should be responded to by a designated team with the required competency (see 5.24). ,The ISO/IEC 27035 series provides further guidance on incident management.,Corrective,"Respond,Recover"
A.5.27,5.27,Organizational controls,Learning from information security incidents,Knowledge gained from information security incidents shall be used to strengthen and improve the information security controls.,To reduce the likelihood or consequences of future incidents.,"The organization should establish procedures to quantify and monitor the types, volumes and costs of information security incidents. The information gained from the evaluation of information security incidents should be used to: a) enhance the incident ma",The ISO/IEC 27035 series provides further guidance.,Preventive,"Identify,Protect"
A.5.28,5.28,Organizational controls,Collection of evidence,"The organization shall establish and implement procedures for the identification, collection, acquisition and preservation of evidence related to information security events.",To ensure a consistent and effective management of evidence related to information security incidents for the purposes of disciplinary and legal actions.,Internal procedures should be developed and followed when dealing with evidence related to information security events for the purposes of disciplinary and legal actions. The requirements of different jurisdictions should be considered to maximize chances,"When an information security event is first detected, it is not always obvious whether or not the event will result in court action. Therefore, the danger exists that necessary evidence is destroyed intentionally or accidentally before the seriousness of ",Corrective,"Detect,Respond"
A.5.29,5.29,Organizational controls,Information security during disruption,The organization shall plan how to maintain information security at an appropriate level during disruption.,To protect information and other associated assets during disruption.,"The organization should determine its requirements for adapting information security controls during disruption. Information security requirements should be included in the business continuity management processes. Plans should be developed, implemented, ","In the context of business continuity and ICT continuity planning, it can be necessary to adapt the information security requirements depending on the type of disruption, compared to normal operational conditions. As part of the business impact analysis a","Preventive,Corrective","Protect,Respond"
A.5.30,5.30,Organizational controls,ICT readiness for business continuity,"ICT readiness shall be planned, implemented, maintained and tested based on business continuity objectives and ICT continuity requirements.",To ensure the availability of the organization’s information and other associated assets during disruption.,ICT readiness for business continuity is an important component in business continuity management and information security management to ensure that the organization’s objectives can continue to be met during disruption. The ICT continuity requirements ar,Managing ICT continuity forms a key part of business continuity requirements concerning availability to be able to: a) respond and recover from disruption to ICT services regardless of the cause; b) ensure continuity of prioritized activities are supporte,Corrective,Respond
A.5.31,5.31,Organizational controls,"Legal, statutory, regulatory and contractual requirements","Legal, statutory, regulatory and contractual requirements relevant to information security and the organization’s approach to meet these requirements shall be identified, documented and kept up to date.","To ensure compliance with legal, statutory, regulatory and contractual requirements related to information security.","General External requirements including legal, statutory, regulatory or contractual requirements should be taken into consideration when: a) developing information security policies and procedures; b) designing, implementing or changing information securi",No other information.,Preventive,Identify
A.5.32,5.32,Organizational controls,Intellectual property rights,The organization shall implement appropriate procedures to protect intellectual property rights.,"To ensure compliance with legal, statutory, regulatory and contractual requirements related to intellectual property rights and use of proprietary products.",The following guidelines should be considered to protect any material that can be considered intellectual property: a) defining and communicating a topic-specific policy on protection of intellectual property rights; b) publishing procedures for intellect,"Intellectual property rights include software or document copyright, design rights, trademarks, patents and source code licenses. Proprietary software products are usually supplied under a license agreement that specifies license terms and conditions, for",Preventive,Identify
A.5.33,5.33,Organizational controls,Protection of records,"Records shall be protected from loss, destruction, falsification, unauthorized access and unauthorized release.","To ensure compliance with legal, statutory, regulatory and contractual requirements, as well as community or societal expectations related to the protection and availability of records.","The organization should take the following steps to protect the authenticity, reliability, integrity and usability of records, as their business context and requirements for their management change over time: a) issue guidelines on the storage, handling c","Records document individual events or transactions or can form aggregations that have been designed to document work processes, activities or functions. They are both evidence of business activity and information assets. Any set of information, regardless",Preventive,"Identify,Protect"
A.5.34,5.34,Organizational controls,Privacy and protection of personal identifiable information (PII),The organization shall identify and meet the requirements regarding the preservation of privacy and protection of PII according to applicable laws and regulations and contractual requirements.,"To ensure compliance with legal, statutory, regulatory and contractual requirements related to the information security aspects of the protection of PII.",The organization should establish and communicate a topic-specific policy on privacy and protection of PII to all relevant interested parties. The organization should develop and implement procedures for the preservation of privacy and protection of PII. ,"A number of countries have introduced legislation placing controls on the collection, processing, transmission and deletion of PII. Depending on the respective national legislation, such controls can impose duties on those collecting, processing and disse",Preventive,"Identify,Protect"
A.5.35,5.35,Organizational controls,Independent review of information security,"The organization’s approach to managing information security and its implementation including people, processes and technologies shall be reviewed independently at planned intervals, or when significant changes occur.","To ensure the continuing suitability, adequacy and effectiveness of the organization’s approach to managing information security.",The organization should have processes to conduct independent reviews. Management should plan and initiate periodic independent reviews. The reviews should include assessing opportunities for improvement and the need for changes to the approach to informa,ISO/IEC 27007 and ISO/IEC TS 27008 provide guidance for carrying out independent reviews.,"Preventive,Corrective","Identify,Protect"
A.5.36,5.36,Organizational controls,"Compliance with policies, rules and standards for information security","Compliance with the organization’s information security policy, topic-specific policies, rules and standards shall be regularly reviewed.","To ensure that information security is implemented and operated in accordance with the organization’s information security policy, topic-specific policies, rules and standards.","Managers, service, product or information owners should identify how to review that information security requirements defined in the information security policy, topic-specific policies, rules, standards and other applicable regulations are met. Automatic","Operational monitoring of system use is covered in 8.15, 8.16, 8.17.",Preventive,"Identify,Protect"
A.5.37,5.37,Organizational controls,Documented operating procedures,Operating procedures for information processing facilities shall be documented and made available to personnel who need them.,To ensure the correct and secure operation of information processing facilities.,"Documented procedures should be prepared for the organization’s operational activities associated with information security, for example: a) when the activity needs to be performed in the same way by many people; b) when the activity is performed rarely a",No other information.,"Preventive,Corrective","Protect,Recover"
A.6.1,6.1,People controls,Screening,"Background verification checks on all candidates to become personnel shall be carried out prior to joining the organization and on an ongoing basis taking into consideration applicable laws, regulations and ethics and be proportional to the business requi",To ensure all personnel are eligible and suitable for the roles for which they are considered and remain eligible and suitable during their employment.,"A screening process should be performed for all personnel including full-time, part-time and temporary staff. Where these individuals are contracted through suppliers of services, screening requirements should be included in the contractual agreements bet",No other information.,Preventive,Protect
A.6.2,6.2,People controls,Terms and conditions of employment,The employment contractual agreements shall state the personnel’s and the organization’s responsibilities for information security.,To ensure personnel understand their information security responsibilities for the roles for which they are considered.,"The contractual obligations for personnel should take into consideration the organization’s information security policy and relevant topic-specific policies. In addition, the following points can be clarified and stated: a) confidentiality or non-disclosu","A code of conduct can be used to state personnel’s information security responsibilities regarding confidentiality, PII protection, ethics, appropriate use of the organization’s information and other associated assets, as well as reputable practices expec",Preventive,Protect
A.6.3,6.3,People controls,"Information security awareness, education and training","Personnel of the organization and relevant interested parties shall receive appropriate information security awareness, education and training and regular updates of the organization's information security policy, topic-specific policies and procedures, a",To ensure personnel and relevant interested parties are aware of and fulfil their information security responsibilities.,"General An information security awareness, education and training programme should be established in line with the organization’s information security policy, topic-specific policies and relevant procedures on information security, taking into considerati","When composing an awareness programme, it is important not only to focus on the ’what’ and ’how’, but also the ’why’, when possible. It is important that personnel understand the aim of information security and the potential effect, positive and negative,",Preventive,Protect
A.6.4,6.4,People controls,Disciplinary process,A disciplinary process shall be formalized and communicated to take actions against personnel and other relevant interested parties who have committed an information security policy violation.,"To ensure personnel and other relevant interested parties understand the consequences of information security policy violation, to deter and appropriately deal with personnel and other relevant interested parties who committed the violation.",The disciplinary process should not be initiated without prior verification that an information security policy violation has occurred (see 5.28). The formal disciplinary process should provide for a graduated response that takes into consideration factor,"Where possible, the identity of individuals subject to disciplinary action should be protected in line with applicable requirements. When individuals demonstrate excellent behavior with regard to information security, they can be rewarded to promote infor","Preventive,Corrective","Protect,Respond"
A.6.5,6.5,People controls,Responsibilities after termination or change of employment,"Information security responsibilities and duties that remain valid after termination or change of employment shall be defined, enforced and communicated to relevant personnel and other interested parties.",To protect the organization’s interests as part of the process of changing or terminating employment or contracts.,"The process for managing termination or change of employment should define which information security responsibilities and duties should remain valid after termination or change. This can include confidentiality of information, intellectual property and o","In many organizations, the human resources function is generally responsible for the overall termination process and works together with the supervising manager of the person transitioning to manage the information security aspects of the relevant procedu",Preventive,Protect
A.6.6,6.6,People controls,Confidentiality or non-disclosure agreements,"Confidentiality or non-disclosure agreements reflecting the organization’s needs for the protection of information shall be identified, documented, regularly reviewed and signed by personnel and other relevant interested parties.",To maintain confidentiality of information accessible by personnel or external parties.,Confidentiality or non-disclosure agreements should address the requirement to protect confidential information using legally enforceable terms. Confidentiality or non-disclosure agreements are applicable to interested parties and personnel of the organiz,"Confidentiality and non-disclosure agreements protect the organization's information and inform signatories of their responsibility to protect, use and disclose information in a responsible and authorized manner.",Preventive,Protect
A.6.7,6.7,People controls,Remote working,"Security measures shall be implemented when personnel are working remotely to protect information accessed, processed or stored outside the organization’s premises.",To ensure the security of information when personnel are working remotely.,"Remote working occurs whenever personnel of the organization work from a location outside of the organization’s premises, accessing information whether in hardcopy or electronically via ICT equipment. Remote working environments include those referred to ",No other information.,Preventive,Protect
A.6.8,6.8,People controls,Information security event reporting,The organization shall provide a mechanism for personnel to report observed or suspected information security events through appropriate channels in a timely manner.,"To support timely, consistent and effective reporting of information security events that can be identified by personnel.",All personnel and users should be made aware of their responsibility to report information security events as quickly as possible in order to prevent or minimize the effect of information security incidents. They should also be aware of the procedure for ,See the ISO/IEC 27035 series for additional information.,Detective,Detect
A.7.1,7.1,Physical controls,Physical security perimeters,Security perimeters shall be defined and used to protect areas that contain information and other associated assets.,"To prevent unauthorized physical access, damage and interference to the organization’s information and other associated assets.",The following guidelines should be considered and implemented where appropriate for physical security perimeters: a) defining security perimeters and the siting and strength of each of the perimeters in accordance with the information security requirement,Physical protection can be achieved by creating one or more physical barriers around the organization’s premises and information processing facilities. A secure area can be a lockable office or several rooms surrounded by a continuous internal physical se,Preventive,Protect
A.7.2,7.2,Physical controls,Physical entry,Secure areas shall be protected by appropriate entry controls and access points.,To ensure only authorized physical access to the organization’s information and other associated assets occurs.,"General Access points such as delivery and loading areas and other points where unauthorized persons can enter the premises should be controlled and, if possible, isolated from information processing facilities to avoid unauthorized access. The following ",No other information.,Preventive,Protect
A.7.3,7.3,Physical controls,"Securing offices, rooms and facilities","Physical security for offices, rooms and facilities shall be designed and implemented.","To prevent unauthorized physical access, damage and interference to the organization’s information and other associated assets in offices, rooms and facilities.","The following guidelines should be considered to secure offices, rooms and facilities: a) siting critical facilities to avoid access by the public; b) where applicable, ensuring buildings are unobtrusive and give minimum indication of their purpose, with ",No other information.,Preventive,Protect
A.7.4,7.4,Physical controls,Physical security monitoring,Premises shall be continuously monitored for unauthorized physical access.,To detect and deter unauthorized physical access.,"Physical premises should be monitored by surveillance systems, which can include guards, intruder alarms, video monitoring systems such as closed-circuit television and physical security information management software either managed internally or by a mo",No other information.,"Preventive,Detective","Protect,Detect"
A.7.5,7.5,Physical controls,Protecting against physical and environmental threats,"Protection against physical and environmental threats, such as natural disasters and other intentional or unintentional physical threats to infrastructure shall be designed and implemented.",To prevent or reduce the consequences of events originating from physical and environmental threats.,"Risk assessments to identify the potential consequences of physical and environmental threats should be performed prior to beginning critical operations at a physical site, and at regular intervals. Necessary safeguards should be implemented and changes t","Safes or other forms of secure storage facilities can protect information stored therein against disasters such as a fire, earthquake, flood or explosion. Organizations can consider the concepts of crime prevention through environmental design when design",Preventive,Protect
A.7.6,7.6,Physical controls,Working in secure areas,Security measures for working in secure areas shall be designed and implemented.,To protect information and other associated assets in secure areas from damage and unauthorized interference by personnel working in these areas.,"The security measures for working in secure areas should apply to all personnel and cover all activities taking place in the secure area. The following guidelines should be considered: a) making personnel aware only of the existence of, or activities with",No other information.,Preventive,Protect
A.7.7,7.7,Physical controls,Clear desk and clear screen,Clear desk rules for papers and removable storage media and clear screen rules for information processing facilities shall be defined and appropriately enforced.,"To reduce the risks of unauthorized access, loss of and damage to information on desks, screens and in other accessible locations during and outside normal working hours.",The organization should establish and communicate a topic-specific policy on clear desk and clear screen to all relevant interested parties. The following guidelines should be considered: a) locking away sensitive or critical business information (e.g. on,No other information.,Preventive,Protect
A.7.8,7.8,Physical controls,Equipment siting and protection,Equipment shall be sited securely and protected.,"To reduce the risks from physical and environmental threats, and from unauthorized access and damage.",The following guidelines should be considered to protect equipment: a) siting equipment to minimize unnecessary access into work areas and to avoid unauthorized access; b) carefully positioning information processing facilities handling sensitive data to ,No other information.,Preventive,Protect
A.7.9,7.9,Physical controls,Security of assets off-premises,Off-site assets shall be protected.,"To prevent loss, damage, theft or compromise of off-site devices and interruption to the organization’s operations.","Any device used outside the organization’s premises which stores or processes information (e.g. mobile device), including devices owned by the organization and devices owned privately and used on behalf of the organization [bring your own device (BYOD)] n",More information about other aspects of protecting information storing and processing equipment and user endpoint devices can be found in 8.1 and 6.7.,Preventive,Protect
A.7.10,7.10,Physical controls,Storage media,"Storage media shall be managed through their life cycle of acquisition, use, transportation and disposal in accordance with the organization’s classification scheme and handling requirements.","To ensure only authorized disclosure, modification, removal or destruction of information on storage media.",Removable storage media The following guidelines for the management of removable storage media should be considered: a) establishing a topic-specific policy on the management of removable storage media and communicating such topic- specific policy to anyo,"When confidential information on storage media is not encrypted, additional physical protection of the storage media should be considered.",Preventive,Protect
A.7.11,7.11,Physical controls,Supporting utilities,Information processing facilities shall be protected from power failures and other disruptions caused by failures in supporting utilities.,"To prevent loss, damage or compromise of information and other associated assets, or interruption to the organization’s operations due to failure and disruption of supporting utilities.","Organizations depend on utilities (e.g. electricity, telecommunications, water supply, gas, sewage, ventilation and air conditioning) to support their information processing facilities. Therefore, the organization should: a) ensure equipment supporting th",Additional redundancy for network connectivity can be obtained by means of multiple routes from more than one utility provider.,"Preventive,Detective","Protect,Detect"
A.7.12,7.12,Physical controls,Cabling security,"Cables carrying power, data or supporting information services shall be protected from interception, interference or damage.","To prevent loss, damage, theft or compromise of information and other associated assets and interruption to the organization’s operations related to power and communications cabling","The following guidelines for cabling security should be considered: a) power and telecommunications lines into information processing facilities being underground where possible, or subject to adequate alternative protection, such as floor cable protector",Sometimes power and telecommunications cabling are shared resources for more than one organization occupying co-located premises.,Preventive,Protect
A.7.13,7.13,Physical controls,Equipment maintenance,"Equipment shall be maintained correctly to ensure availability, integrity and confidentiality of information.","To prevent loss, damage, theft or compromise of information and other associated assets and interruption to the organization’s operations caused by lack of maintenance.",The following guidelines for equipment maintenance should be considered: a) maintaining equipment in accordance with the supplier’s recommended service frequency and specifications; b) implementing and monitoring of a maintenance programme by the organiza,"Equipment includes technical components of information processing facilities, uninterruptible power supply (UPS) and batteries, power generators, power alternators and converters, physical intrusion detection systems and alarms, smoke detectors, fire exti",Preventive,Protect
A.7.14,7.14,Physical controls,Secure disposal or re-use of equipment,Items of equipment containing storage media shall be verified to ensure that any sensitive data and licensed software has been removed or securely overwritten prior to disposal or re-use.,To prevent leakage of information from equipment to be disposed or re-used.,"Equipment should be verified to ensure whether or not storage media is contained prior to disposal or re-use. Storage media containing confidential or copyrighted information should be physically destroyed or the information should be destroyed, deleted o",Damaged equipment containing storage media can require a risk assessment to determine whether the items should be physically destroyed rather than sent for repair or discarded. Information can be compromised through careless disposal or re-use of equipmen,Preventive,Protect
A.8.1,8.1,Technological controls,User end point devices,"Information stored on, processed by or accessible via user end point devices shall be protected.",To protect information against the risks introduced by using user endpoint devices.,General The organization should establish a topic-specific policy on secure configuration and handling of user endpoint devices. The topic-specific policy should be communicated to all relevant personnel and consider the following: a) the type of informat,"Controls to protect information on user endpoint devices depend on whether the user endpoint device is used only inside of the organization's secured premises and network connections, or whether it is exposed to increased physical and network related thre",Preventive,Protect
A.8.2,8.2,Technological controls,Privileged access rights,The allocation and use of privileged access rights shall be restricted and managed.,"To ensure only authorized users, software components and services are provided with privileged access rights.",The allocation of privileged access rights should be controlled through an authorization process in accordance with the relevant topic-specific policy on access control (see 5.15). The following should be considered: a) identifying users who need privileg,"Privileged access rights are access rights provided to an identity, a role or a process that allows the performance of activities that typical users or processes cannot perform. System administrator roles typically require privileged access rights. Inappr",Preventive,Protect
A.8.3,8.3,Technological controls,Information access restriction,Access to information and other associated assets shall be restricted in accordance with the established topic-specific policy on access control.,To ensure only authorized access and to prevent unauthorized access to information and other associated assets.,Access to information and other associated assets should be restricted in accordance with the established topic-specific policies. The following should be considered in order to support access restriction requirements: a) not allowing access to sensitive ,"Dynamic access management techniques and other dynamic information protection technologies can support the protection of information even when data is shared beyond the originating organization, where traditional access controls cannot be enforced. It can",Preventive,Protect
