Security Control ID,Withdrawn,Privacy Baseline,Privacy Consideration,Confidentiality : Low,Confidentiality : Moderate,Confidentiality : High,Confidentiality,Integrity : Low,Integrity : Moderate,Integrity : High,Integrity,Availability : Low,Availability : Moderate,Availability : High,Availability,Justification,Parameter Value,Assurance,Resiliency,ATT&CK
AC-14-01,Withdrawn,,,,,,,,,,,,,,,,,,,
AC-15-00,Withdrawn,,,,,,,,,,,,,,,,,,,
AC-16-00,,,,,+,+,"Moderate,High",,+,+,"Moderate,High",,,,,NSS Best Practice,f. 2nd PV: 90 days,,,checked
AC-16-01,,,,,,,,,,,,,,,,,,,,
AC-16-02,,,,,,,,,,,,,,,,,,,,
AC-16-03,,,,,,,,,,,,,,,,,,,,
AC-16-04,,,,,,,,,,,,,,,,,,,,
AC-16-05,,,,,,,,,,,,,,,,,,,,
AC-16-06,,,,,+,+,"Moderate,High",,+,+,"Moderate,High",,,,,NSS Best Practice,,,,
AC-16-07,,,,,+,+,"Moderate,High",,+,+,"Moderate,High",,,,,NSS Best Practice,,,,
AC-16-08,,,,,,,,,,,,,,,,,,,,
AC-16-09,,,,,,,,,,,,,,,,,,,,
AC-16-10,,,,,,,,,,,,,,,,,,,,
AC-17-00,,,,X,X,X,"Low,Moderate,High",X,X,X,"Low,Moderate,High",,,,,,,,,checked
AC-17-01,,,,+,X,X,"Low,Moderate,High",+,X,X,"Low,Moderate,High",,,,,Insider Threat,,,,
AC-17-02,,,,+,X,X,"Low,Moderate,High",+,X,X,"Low,Moderate,High",,,,,NSS Best Practice,,,,
AC-17-03,,,,+,X,X,"Low,Moderate,High",+,X,X,"Low,Moderate,High",,,,,NSS Best Practice,,,,
AC-17-04,,,,+,X,X,"Low,Moderate,High",+,X,X,"Low,Moderate,High",,,,,NSS Best Practice,,,,
AC-17-05,Withdrawn,,,,,,,,,,,,,,,,,,,
AC-17-06,,,,+,+,+,"Low,Moderate,High",,,,,,,,,NSS Best Practice,,,,
AC-17-07,Withdrawn,,,,,,,,,,,,,,,,,,,
AC-17-08,Withdrawn,,,,,,,,,,,,,,,,,,,
AC-17-09,,,,+,+,+,"Low,Moderate,High",+,+,+,"Low,Moderate,High",,,,,APT,,,,
AC-17-10,,,,,,+,High,,,+,High,,,,,NSS Best Practice,,,,
AC-18-00,,,,X,X,X,"Low,Moderate,High",X,X,X,"Low,Moderate,High",,,,,,,,,checked
AC-18-01,,,,+,X,X,"Low,Moderate,High",+,X,X,"Low,Moderate,High",,,,,NSS Best Practice,users and devices,,,
AC-18-02,Withdrawn,,,,,,,,,,,,,,,,,,,
AC-18-03,,,,+,X,X,"Low,Moderate,High",+,X,X,"Low,Moderate,High",,,,,NSS Best Practice,,,,
AC-18-04,,,,+,+,X,"Low,Moderate,High",+,+,X,"Low,Moderate,High",,,,,Insider Threat,,,,
AC-18-05,,,,,,X,High,,,X,High,,,,,,,,,
AC-19-00,,,,X,X,X,"Low,Moderate,High",X,X,X,"Low,Moderate,High",,,,,,,,,checked
AC-19-01,Withdrawn,,,,,,,,,,,,,,,,,,,
AC-19-02,Withdrawn,,,,,,,,,,,,,,,,,,,
AC-19-03,Withdrawn,,,,,,,,,,,,,,,,,,,
AC-19-04,,,,,,,,,,,,,,,,,,,,
AC-19-05,,,,+,X,X,"Low,Moderate,High",+,X,X,"Low,Moderate,High",,,,,NSM-8,2nd PV: all mobile computers/devices that process organization data,,,
AC-20-00,,,,X,X,X,"Low,Moderate,High",X,X,X,"Low,Moderate,High",,,,,,,,,checked
AC-20-01,,,,+,X,X,"Low,Moderate,High",+,X,X,"Low,Moderate,High",,,,,NSS Best Practice,,,,
AC-20-02,,,,+,X,X,"Low,Moderate,High",,,,,,,,,"Insider Threat,APT",,,,
AC-20-03,,,,+,+,+,"Low,Moderate,High",+,+,+,"Low,Moderate,High",,,,,"Insider Threat,APT",,,,
AC-20-04,,,,,,,,,,,,,,,,,,,,
AC-20-05,,,,,,,,,,,,,,,,,,,,
AC-21-00,,,,,X,X,"Moderate,High",,,,,,,,,,,,,checked
AC-21-01,,,,,,,,,,,,,,,,,,,,
AC-21-02,,,Implementation choices may create unintended privacy risks,,,,,,,,,,,,,,,,,
AC-22-00,,,,X,X,X,"Low,Moderate,High",,,,,,,,,,d. quarterly or as new information is posted,,,
AC-23-00,,,Implementation choices may create unintended privacy risks,,+,+,"Moderate,High",,,,,,,,,Insider Threat,,,checked,checked
AC-24-00,,,,,,,,,,,,,,,,,,,,
AC-24-01,,,,,,,,,,,,,,,,,,,,
AC-24-02,,,,,,,,,,,,,,,,,,,,
AC-25-00,,,,,,,,,,,,,,,,,,checked,,
AT-01-00,,X,,X,X,X,"Low,Moderate,High",X,X,X,"Low,Moderate,High",X,X,X,"Low,Moderate,High",,"a. all personnel 
c.1., c.2. 1st PV: at least annually",checked,,
AT-02-00,,X,,X,X,X,"Low,Moderate,High",X,X,X,"Low,Moderate,High",X,X,X,"Low,Moderate,High",,a.1. at least annually,checked,,
AT-02-01,,,,,,,,,,,,,,,,,,checked,checked,
AT-02-02,,,,X,X,X,"Low,Moderate,High",X,X,X,"Low,Moderate,High",X,X,X,"Low,Moderate,High",,,checked,,
AT-02-03,,,,+,X,X,"Low,Moderate,High",+,X,X,"Low,Moderate,High",+,X,X,"Low,Moderate,High","Insider Threat,Consistent with CM-5(5)",,checked,checked,
AT-02-04,,,,+,+,+,"Low,Moderate,High",+,+,+,"Low,Moderate,High",+,+,+,"Low,Moderate,High","Insider Threat,Consistent with CM-5(5)",,checked,,
AT-02-05,,,,+,+,+,"Low,Moderate,High",+,+,+,"Low,Moderate,High",+,+,+,"Low,Moderate,High","Insider Threat,APT",,checked,checked,
AT-02-06,,,,,,+,High,,,+,High,,,+,High,APT,,checked,,
AT-03-00,,X,,X,X,X,"Low,Moderate,High",X,X,X,"Low,Moderate,High",X,X,X,"Low,Moderate,High",,a.1. at least annually,checked,,
AT-03-01,,,,+,+,+,"Low,Moderate,High",+,+,+,"Low,Moderate,High",+,+,+,"Low,Moderate,High",NSS Best Practice,2nd PV: at least annual,checked,,
AT-03-02,,,,+,+,+,"Low,Moderate,High",+,+,+,"Low,Moderate,High",+,+,+,"Low,Moderate,High",Insider Threat,2nd PV: at least annual (NOTE: Significant changes to physical security systems may drive more frequent training.),checked,,
AT-03-03,,,,,,,,,,,,,,,,,,checked,checked,
AT-03-04,Withdrawn,,,,,,,,,,,,,,,,,,,
AT-03-05,,X,,,,,,,,,,,,,,,2nd PV: at least annual,checked,,
AT-04-00,,X,,X,X,X,"Low,Moderate,High",X,X,X,"Low,Moderate,High",X,X,X,"Low,Moderate,High",,,checked,,
AT-05-00,Withdrawn,,,,,,,,,,,,,,,,,,,
AT-06-00,,+,,,,+,High,,,+,High,,,+,High,"Feedback informs future training,NSS Best Practice","1st PV: at least annually or upon discovery of a security incident or privacy breach 
2nd PV: employee’s supervisor and organizational cybersecurity and privacy officials",checked,,
AU-01-00,,X,,X,X,X,"Low,Moderate,High",X,X,X,"Low,Moderate,High",X,X,X,"Low,Moderate,High",,"a. all personnel 
c.1., c.2. 1st PV: at least annually",checked,,
AU-02-00,,X,,X,X,X,"Low,Moderate,High",X,X,X,"Low,Moderate,High",,,,,,a. See the set of auditable events or activities specified in CNSSI No. 1015.,,,
AU-02-01,Withdrawn,,,,,,,,,,,,,,,,,,,
AU-02-02,Withdrawn,,,,,,,,,,,,,,,,,,,
AU-02-03,Withdrawn,,,,,,,,,,,,,,,,,,,
AU-02-04,Withdrawn,,,,,,,,,,,,,,,,,,,
AU-03-00,,,Close coordination between security and privacy is needed to manage privacy risks,X,X,X,"Low,Moderate,High",X,X,X,"Low,Moderate,High",,,,,,,,,
AU-03-01,,,Close coordination between security and privacy is needed to manage privacy risks,+,X,X,"Low,Moderate,High",+,X,X,"Low,Moderate,High",,,,,CNSSI No. 1015,,,,
AU-03-02,Withdrawn,,,,,,,,,,,,,,,,,,,
AU-03-03,,X,,,,,,,,,,,,,,,,,,
AU-04-00,,,,,,,,,,,,X,X,X,"Low,Moderate,High",,,,,
AU-04-01,,,Design choices may mitigate privacy risks,,,,,,,,,+,+,+,"Low,Moderate,High",Insider Threat,,,,
AU-05-00,,,Close coordination between security and privacy is needed to manage privacy risks,,,,,,,,,X,X,X,"Low,Moderate,High",,a. 2nd PV: near real time,,,
AU-05-01,,,,,,,,,,,,+,+,X,"Low,Moderate,High","Insider Threat,CNSSI No. 1015",3rd PV: maximum of 75%,,,
AU-05-02,,,,,,,,,,,,,,X,High,,3rd PV: minimally but not limited to: auditing software/hardware errors; failures in the audit capturing mechanisms; and audit storage capacity being reached or exceeded,,,
AU-05-03,,,,,,,,,,,,,,,,,,,checked,
AU-05-04,,,,,,,,,,,,,,,,,,,,
AU-05-05,,,,,,,,,,,,,,,,,,,,
AU-06-00,,,Close coordination between security and privacy is needed to manage privacy risks,X,X,X,"Low,Moderate,High",X,X,X,"Low,Moderate,High",,,,,,a. 1st PV: at least weekly (seven days),checked,checked,
AU-06-01,,,Design choices may mitigate privacy risks,+,X,X,"Low,Moderate,High",+,X,X,"Low,Moderate,High",,,,,CNSSI No. 1015,,checked,,
AU-06-02,Withdrawn,,,,,,,,,,,,,,,,,,,
AU-06-03,,,Implementation choices may create unintended privacy risks,+,X,X,"Low,Moderate,High",+,X,X,"Low,Moderate,High",,,,,"APT,Insider Threat,CNSSI No. 1015",,checked,checked,
AU-06-04,,,Design choices may mitigate privacy risks,+,+,+,"Low,Moderate,High",+,+,+,"Low,Moderate,High",,,,,CNSSI No. 1015,,checked,,
AU-06-05,,,Design choices may mitigate privacy risks,,,X,High,,,X,High,,,,,,,checked,checked,
AU-06-06,,,Design choices may mitigate privacy risks,,,X,High,,,X,High,,,,,,,checked,checked,
AU-06-07,,,Design choices may mitigate privacy risks,,,,,,,,,,,,,,,checked,,
AU-06-08,,,,,,,,,,,,,,,,,,checked,checked,
AU-06-09,,,Implementation choices may create unintended privacy risks,,,,,,,,,,,,,,,checked,checked,
AU-06-10,Withdrawn,,,,,,,,,,,,,,,,,,,
AU-07-00,,,,,X,X,"Moderate,High",,X,X,"Moderate,High",,,,,,,checked,,
AU-07-01,,,,,X,X,"Moderate,High",,X,X,"Moderate,High",,,,,,,checked,,
AU-07-02,Withdrawn,,,,,,,,,,,,,,,,,,,
AU-08-00,,,,,,,,X,X,X,"Low,Moderate,High",,,,,,,,,
AU-08-01,Withdrawn,,,,,,,,,,,,,,,,,,,
AU-08-02,Withdrawn,,,,,,,,,,,,,,,,,,,
AU-09-00,,+,,X,X,X,"Low,Moderate,High",X,X,X,"Low,Moderate,High",X,X,X,"Low,Moderate,High",Preserve accountability of system use,,,,
AU-09-01,,,,,,,,,,,,,,,,,,,checked,
AU-09-02,,,,,,X,High,,,X,High,,,X,High,,at least weekly,,checked,
AU-09-03,,,,,,,,,,X,High,,,,,,,,checked,
AU-09-04,,,,,,,,+,X,X,"Low,Moderate,High",,,,,Insider Threat,,,,
AU-09-05,,,,,,,,,,+,High,,,,,Insider Threat,2nd PV: any audit information,,checked,
AU-09-06,,,,,,,,,+,+,"Moderate,High",,+,+,"Moderate,High",Insider Threat,,,checked,
AU-09-07,,,,,,,,,,,,,,,,,,,checked,
AU-10-00,,+,,,,,,,+,X,"Moderate,High",,,,,"Preserve accountability of system use,Insider Threat",,checked,,
AU-10-01,,,Design choices may mitigate privacy risks,,,,,,,,,,,,,,,checked,,
AU-10-02,,,Design choices may mitigate privacy risks,,,,,,,,,,,,,,,checked,checked,
AU-10-03,,,Design choices may mitigate privacy risks,,,,,,,,,,,,,,,checked,,
AU-10-04,,,Design choices may mitigate privacy risks,,,,,,,,,,,,,,,checked,,
AU-10-05,Withdrawn,,,,,,,,,,,,,,,,,,,
AU-11-00,,X,,,,,,,,,,X,X,X,"Low,Moderate,High",,the time period identified in the current National Archives and Records Administration (NARA) General Records Schedules (GRS),,,
AU-11-01,,,Implementation choices may create unintended privacy risks,,,,,,,,,+,+,+,"Low,Moderate,High",NSS Best Practice,a retention of capability to access audit records for the duration of the required retention period,checked,,
AU-12-00,,+,,X,X,X,"Low,Moderate,High",X,X,X,"Low,Moderate,High",,,,,Ensure security and privacy collaboration,a. all information systems and network components,,,
AU-12-01,,,,,,,,+,+,X,"Low,Moderate,High",,,,,"Insider Threat,CNSSI No. 1015",2nd PV: organizational tolerance defined in AU-8,,,
AU-12-02,,,,,,,,,,,,,,,,,,,,
AU-12-03,,,Design choices may mitigate privacy risks,+,+,X,"Low,Moderate,High",+,+,X,"Low,Moderate,High",,,,,Insider Threat,,,,
AU-12-04,,,Design choices may mitigate privacy risks,,,,,,,,,,,,,,,,,
AU-13-00,,,Close coordination between security and privacy is needed to manage privacy risks,,,,,,,,,,,,,,,checked,checked,
AU-13-01,,,Implementation choices may create unintended privacy risks,,,,,,,,,,,,,,,checked,,
AU-13-02,,,Implementation choices may create unintended privacy risks,,,,,,,,,,,,,,,checked,,
AU-13-03,,,,,,,,,,,,,,,,,,checked,checked,
AU-14-00,,,Close coordination between security and privacy is needed to manage privacy risks,+,+,+,"Low,Moderate,High",+,+,+,"Low,Moderate,High",,,,,Insider Threat,,checked,,
AU-14-01,,,,+,+,+,"Low,Moderate,High",+,+,+,"Low,Moderate,High",,,,,Insider Threat,,checked,,
AU-14-02,Withdrawn,,,,,,,,,,,,,,,,,,,
AU-14-03,,,Design choices may mitigate privacy risks,+,+,+,"Low,Moderate,High",,,,,,,,,Insider Threat,,checked,,
AU-15-00,Withdrawn,,,,,,,,,,,,,,,,,,,
AU-16-00,,,PII should not flow through or into a system that is not authorized to process PII,,,,,,+,+,"Moderate,High",,,,,Insider Threat,,,,
AU-16-01,,,Design choices may mitigate privacy risks,,,,,,+,+,"Moderate,High",,,,,Insider Threat,,,,
AU-16-02,,,Design choices may mitigate privacy risks,,,,,,+,+,"Moderate,High",,,,,Insider Threat,,,,
AU-16-03,,,Implementation choices may create unintended privacy risks,,,,,,,,,,,,,,,,,
CA-01-00,,X,,X,X,X,"Low,Moderate,High",X,X,X,"Low,Moderate,High",X,X,X,"Low,Moderate,High",,"c.1., c.2. 1st PV: at least annually",checked,,
CA-02-00,,X,,X,X,X,"Low,Moderate,High",X,X,X,"Low,Moderate,High",X,X,X,"Low,Moderate,High",,"d. at least annually, or as stipulated in the organization's continuous monitoring program",checked,,checked
CA-02-01,,,Implementation choices may create unintended privacy risks,+,X,X,"Low,Moderate,High",+,X,X,"Low,Moderate,High",+,X,X,"Low,Moderate,High",Insider Threat,,checked,,
CA-02-02,,,Implementation choices may create unintended privacy risks,,,X,High,,,X,High,,,X,High,,,checked,,
CA-02-03,,,,,,,,,,,,,,,,,,checked,,
CA-03-00,,,,X,X,X,"Low,Moderate,High",X,X,X,"Low,Moderate,High",,,,,,,checked,,
CA-03-01,Withdrawn,,,,,,,,,,,,,,,,,,,
CA-03-02,Withdrawn,,,,,,,,,,,,,,,,,,,
CA-03-03,Withdrawn,,,,,,,,,,,,,,,,,,,
CA-03-04,Withdrawn,,,,,,,,,,,,,,,,,,,
CA-03-05,Withdrawn,,,,,,,,,,,,,,,,,,,
CA-03-06,,,,,+,X,"Moderate,High",,+,X,"Moderate,High",,,,,"Insider Threat,APT",,checked,,
CA-03-07,,,,,,,,,,,,,,,,,,checked,,
CA-04-00,Withdrawn,,,,,,,,,,,,,,,,,,,
CA-05-00,,X,,X,X,X,"Low,Moderate,High",X,X,X,"Low,Moderate,High",X,X,X,"Low,Moderate,High",,,checked,,
CA-05-01,,,,,,,,,,,,,,,,,,checked,,
CA-06-00,,X,,X,X,X,"Low,Moderate,High",X,X,X,"Low,Moderate,High",X,X,X,"Low,Moderate,High",,"e. commensurate with the risk to the information in the system and at least every three (3) years (unless the organization and/or system is adequately covered by a continuous monitoring program and has transitioned to ongoing authorizations), when significant security breaches occur, or whenever there is a significant change to the system or to the environment in which the system operates. ",checked,,
CA-06-01,,,,,,,,,,,,,,,,,,checked,,
CA-06-02,,,,,,,,,,,,,,,,,,checked,,
CA-07-00,,X,,X,X,X,"Low,Moderate,High",X,X,X,"Low,Moderate,High",X,X,X,"Low,Moderate,High",,,checked,,checked
CA-07-01,,,,,X,X,"Moderate,High",,X,X,"Moderate,High",,X,X,"Moderate,High",,,checked,,
CA-07-02,Withdrawn,,,,,,,,,,,,,,,,,,,
CA-07-03,,,,+,+,+,"Low,Moderate,High",+,+,+,"Low,Moderate,High",+,+,+,"Low,Moderate,High",Insider Threat,,checked,checked,
CA-07-04,,X,,X,X,X,"Low,Moderate,High",X,X,X,"Low,Moderate,High",X,X,X,"Low,Moderate,High",,,checked,,
CA-07-05,,,,+,+,+,"Low,Moderate,High",+,+,+,"Low,Moderate,High",+,+,+,"Low,Moderate,High",NSS Best Practice,,checked,checked,
CA-07-06,,,,,+,+,"Moderate,High",,+,+,"Moderate,High",,+,+,"Moderate,High",NSS Best Practice,,checked,checked,
CA-08-00,,,,,,X,High,,,X,High,,,X,High,,,checked,checked,checked
CA-08-01,,,,,,X,High,,,X,High,,,X,High,,,checked,checked,
CA-08-02,,,,,,,,,,,,,,,,,,checked,checked,
CA-08-03,,,,,,+,High,,,+,High,,,+,High,Insider Threat,,checked,checked,
CA-09-00,,,,X,X,X,"Low,Moderate,High",X,X,X,"Low,Moderate,High",,,,,,d. at least annually,checked,,
CA-09-01,,,,,,,,,,,,,,,,,,checked,,
CM-01-00,,X,,X,X,X,"Low,Moderate,High",X,X,X,"Low,Moderate,High",,,,,,"c.1., c.2. 1st PV: at least annually",checked,,
CM-02-00,,,,,,,,X,X,X,"Low,Moderate,High",,,,,,b.1. at least annually,checked,,checked
CM-02-01,Withdrawn,,,,,,,,,,,,,,,,,,,
CM-02-02,,,,,,,,,X,X,"Moderate,High",,,,,,,checked,,
CM-02-03,,,,,,,,,X,X,"Moderate,High",,,,,,at least two,checked,,
CM-02-04,Withdrawn,,,,,,,,,,,,,,,,,,,
CM-02-05,Withdrawn,,,,,,,,,,,,,,,,,,,
CM-02-06,,,,,,,,,,,,,,,,,,checked,,
CM-02-07,,,,,,,,,X,X,"Moderate,High",,,,,,,checked,checked,
CM-03-00,,,,,,,,+,X,X,"Low,Moderate,High",,,,,"Enables continuous monitoring,Insider Threat","e. 1 year or two change cycles of baseline configurations as defined in CM-2(3), whichever is longer",checked,,checked
CM-03-01,,,,,,,,,,X,High,,,,,,,checked,,
CM-03-02,,,,,,,,,X,X,"Moderate,High",,,,,,,checked,,
CM-03-03,,,,,,,,,,,,,,,,,,,,
CM-03-04,,,,,,,,+,X,X,"Low,Moderate,High",,,,,Consistent with CM-3,"1st PV: at a minimum, the cybersecurity representative as a voting member 
2nd PV: configuration control element defined in CM-3.g.",,,
CM-03-05,,,,,,,,,,+,High,,,,,CNSS White Paper “Security-Focused Configuration Management”,,,,
